# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -1.8770428     -3.5451169     -5.5588438
     -1.8740724     -3.5395068     -5.6954832
      1.0000000    0
     -1.8740724     -3.5395068     -5.6954832
     -1.6112603     -3.0431411     -6.0228868
      1.0000000    0
     -1.6112603     -3.0431411     -6.0228868
     -1.4648565     -2.7666324     -6.1200468

   12        0.8800630     -0.4748560      0.0000000
      1.0000000    0
      1.2614187      2.3378190     -6.1132650
      1.4523506      2.6916779     -5.9791745
      1.0000000    0
      1.4523506      2.6916779     -5.9791745
      1.6989775      3.1487577     -5.6112102
      1.0000000    0
      1.6989775      3.1487577     -5.6112102
      1.6959598      3.1431649     -5.3906844
      1.0000000    0
      1.6959598      3.1431649     -5.3906844
      0.1814446      0.3362758     -3.8856891
      1.0000000    0
      0.1814446      0.3362758     -3.8856891
     -0.0965255     -0.1788931     -3.6246450
      0.0000000    4
     -0.0965255     -0.1788931     -3.6246450
     -0.1342273     -0.2487669     -3.6385121
      1.0000000    0
     -0.1342273     -0.2487669     -3.6385121
     -1.8908742     -3.5044048     -5.5034498
      1.0000000    0
     -1.8908742     -3.5044048     -5.5034498
     -1.8964978     -3.5148270     -5.5588032
      1.0000000    0
     -1.8964978     -3.5148270     -5.5588032
     -1.8921491     -3.5067675     -5.6976321
      1.0000000    0
     -1.8921491     -3.5067675     -5.6976321
     -1.6261946     -3.0138674     -6.0261700
      0.0000000    3
     -1.6261946     -3.0138674     -6.0261700
     -1.4905167     -2.7624122     -6.1109307
      0.0000000    3
     -1.4905167     -2.7624122     -6.1109307
     -1.4819125     -2.7464658     -6.1279974

   12        0.8763070     -0.4817540      0.0000000
      1.0000000    0
      1.2763717      2.3217115     -6.1136172
      1.4713722      2.6764161     -5.9784362
      1.0000000    0
      1.4713722      2.6764161     -5.9784362
      1.7184872      3.1259167     -5.6104948
      1.0000000    0
      1.7184872      3.1259167     -5.6104948
      1.7149568      3.1194948     -5.3910195
      1.0000000    0
      1.7149568      3.1194948     -5.3910195
      0.2536107      0.4613161     -3.9536844
      1.0000000    0
      0.2536107      0.4613161     -3.9536844
      0.1568506      0.2853101     -3.8598715
      1.0000000    0
      0.1568506      0.2853101     -3.8598715
     -0.0857135     -0.1559123     -3.6348145
      0.0000000    4
     -0.0857135     -0.1559123     -3.6348145
     -0.1181033     -0.2148291     -3.6214565
      1.0000000    0
     -0.1181033     -0.2148291     -3.6214565
     -1.8960035     -3.4488176     -5.4882746
      1.0000000    0
     -1.8960035     -3.4488176     -5.4882746
     -1.9153245     -3.4839623     -5.5201789
      1.0000000    0
     -1.9153245     -3.4839623     -5.5201789
     -1.9123104     -3.4784797     -5.6951329
      1.0000000    0
     -1.9123104     -3.4784797     -5.6951329
     -1.6463637     -2.9947244     -6.0234827
      1.0000000    0
     -1.6463637     -2.9947244     -6.0234827
     -1.4965635     -2.7222388     -6.1186426

   12        0.8724960     -0.4886210      0.0000000
      1.0000000    0
      1.2911824      2.3055720     -6.1134242
      1.4892110      2.6591776     -5.9789472
      1.0000000    0
      1.4892110      2.6591776     -5.9789472
      1.7367861      3.1012547     -5.6107658
      1.0000000    0
      1.7367861      3.1012547     -5.6107658
      1.7336408      3.0956384     -5.3911984
      1.0000000    0
      1.7336408      3.0956384     -5.3911984
      0.1975505      0.3527518     -3.8956994
      1.0000000    0
      0.1975505      0.3527518     -3.8956994
     -0.1046529     -0.1868712     -3.6160237
      1.0000000    0
     -0.1046529     -0.1868712     -3.6160237
     -0.3769103     -0.6730218     -3.8880469
      1.0000000    0
     -0.3769103     -0.6730218     -3.8880469
     -0.7678046     -1.3710138     -4.2948658
      1.0000000    0
     -0.7678046     -1.3710138     -4.2948658
     -1.9356269     -3.4563106     -5.5128638
      1.0000000    0
     -1.9356269     -3.4563106     -5.5128638
     -1.9303915     -3.4469620     -5.6953349
      1.0000000    0
     -1.9303915     -3.4469620     -5.6953349
     -1.6707796     -2.9833917     -6.0150718
      1.0000000    0
     -1.6707796     -2.9833917     -6.0150718
     -1.6578045     -2.9602230     -6.0271654
      1.0000000    0
     -1.6578045     -2.9602230     -6.0271654
     -1.5118137     -2.6995377     -6.1186953

   13        0.8686320     -0.4954590      0.0000000
      1.0000000    0
      1.3031137      2.2846016     -6.1156408
      1.5078965      2.6436239     -5.9780603
      1.0000000    0
      1.5078965      2.6436239     -5.9780603
      1.7560094      3.0786123     -5.6095334
      1.0000000    0
      1.7560094      3.0786123     -5.6095334
      1.7518789      3.0713707     -5.3908559
      1.0000000    0
      1.7518789      3.0713707     -5.3908559
      0.2067134      0.3624071     -3.9018687
      1.0000000    0
      0.2067134      0.3624071     -3.9018687
      0.1647575      0.2888506     -3.8624602
      1.0000000    0
      0.1647575      0.2888506     -3.8624602
     -0.0847921     -0.1486564     -3.6356054
      0.0000000    4
     -0.0847921     -0.1486564     -3.6356054
     -0.1180669     -0.2069933     -3.6202550
      1.0000000    0
     -0.1180669     -0.2069933     -3.6202550
     -1.9485802     -3.4162248     -5.5048144
      1.0000000    0
     -1.9485802     -3.4162248     -5.5048144
     -1.9527992     -3.4236214     -5.5602593
      1.0000000    0
     -1.9527992     -3.4236214     -5.5602593
     -1.9492641     -3.4174238     -5.6956545
      1.0000000    0
     -1.9492641     -3.4174238     -5.6956545
     -1.6802933     -2.9458678     -6.0249985
      0.0000000    3
     -1.6802933     -2.9458678     -6.0249985
     -1.5355607     -2.6921245     -6.1118758
      0.0000000    3
     -1.5355607     -2.6921245     -6.1118758
     -1.5299353     -2.6822622     -6.1279449

   13        0.8647130     -0.5022660      0.0000000
      1.0000000    0
      1.3201703      2.2728396     -6.1137210
      1.5251473      2.6257333     -5.9786022
      1.0000000    0
      1.5251473      2.6257333     -5.9786022
      1.7740194      3.0541981     -5.6097713
      1.0000000    0
      1.7740194      3.0541981     -5.6097713
      1.7709917      3.0489855     -5.3924032
      1.0000000    0
      1.7709917      3.0489855     -5.3924032
      0.2575411      0.4433894     -3.9475260
      1.0000000    0
      0.2575411      0.4433894     -3.9475260
      0.1681673      0.2895212     -3.8631799
      1.0000000    0
      0.1681673      0.2895212     -3.8631799
     -0.0861435     -0.1483069     -3.6343876
      0.0000000    4
     -0.0861435     -0.1483069     -3.6343876
     -0.1197644     -0.2061895     -3.6218874
      1.0000000    0
     -0.1197644     -0.2061895     -3.6218874
     -1.9663801     -3.3853713     -5.5041881
      1.0000000    0
     -1.9663801     -3.3853713     -5.5041881
     -1.9713764     -3.3939730     -5.5471969
      1.0000000    0
     -1.9713764     -3.3939730     -5.5471969
     -1.9666844     -3.3858952     -5.6970878
      1.0000000    0
     -1.9666844     -3.3858952     -5.6970878
     -1.6957614     -2.9194670     -6.0261830
      0.0000000    3
     -1.6957614     -2.9194670     -6.0261830
     -1.5502758     -2.6689952     -6.1117666
      0.0000000    3
     -1.5502758     -2.6689952     -6.1117666
     -1.5447183     -2.6594273     -6.1279281

   13        0.8607420     -0.5090410      0.0000000
      1.0000000    0
      1.3344860      2.2564926     -6.1134195
      1.5424922      2.6082120     -5.9787294
      1.0000000    0
      1.5424922      2.6082120     -5.9787294
      1.7915189      3.0292931     -5.6098073
      1.0000000    0
      1.7915189      3.0292931     -5.6098073
      1.7888587      3.0247949     -5.4041353
      1.0000000    0
      1.7888587      3.0247949     -5.4041353
      1.7735052      2.9988336     -5.3779730
      1.0000000    0
      1.7735052      2.9988336     -5.3779730
      0.2124101      0.3591658     -3.9014855
      1.0000000    0
      0.2124101      0.3591658     -3.9014855
      0.1655011      0.2798471     -3.8583385
      1.0000000    0
      0.1655011      0.2798471     -3.8583385
     -0.0842285     -0.1424226     -3.6356120
      0.0000000    4
     -0.0842285     -0.1424226     -3.6356120
     -0.1186163     -0.2005691     -3.6208420
      1.0000000    0
     -0.1186163     -0.2005691     -3.6208420
     -1.9824505     -3.3521407     -5.5030587
      1.0000000    0
     -1.9824505     -3.3521407     -5.5030587
     -1.9881609     -3.3617965     -5.5457735
      1.0000000    0
     -1.9881609     -3.3617965     -5.5457735
     -1.9837851     -3.3543974     -5.6969359
      1.0000000    0
     -1.9837851     -3.3543974     -5.6969359
     -1.7139238     -2.8980869     -6.0237116
      1.0000000    0
     -1.7139238     -2.8980869     -6.0237116
     -1.5564419     -2.6317995     -6.1182833

   13        0.8567180     -0.5157860      0.0000000
      1.0000000    0
      1.3482656      2.2394617     -6.1132675
      1.5592707      2.5899399     -5.9790974
      1.0000000    0
      1.5592707      2.5899399     -5.9790974
      1.8097074      3.0059140     -5.6083910
      1.0000000    0
      1.8097074      3.0059140     -5.6083910
      1.8063730      3.0003755     -5.3930665
      1.0000000    0
      1.8063730      3.0003755     -5.3930665
      0.2247237      0.3732648     -3.9102548
      1.0000000    0
      0.2247237      0.3732648     -3.9102548
      0.1581172      0.2626319     -3.8501253
      1.0000000    0
      0.1581172      0.2626319     -3.8501253
     -0.0944954     -0.1569564     -3.6252340
      0.0000000    4
     -0.0944954     -0.1569564     -3.6252340
     -0.1291269     -0.2144791     -3.6315096
      1.0000000    0
     -0.1291269     -0.2144791     -3.6315096
     -1.9905302     -3.3062596     -5.4937566
      1.0000000    0
     -1.9905302     -3.3062596     -5.4937566
     -2.0051631     -3.3305647     -5.5213976
      1.0000000    0
     -2.0051631     -3.3305647     -5.5213976
     -2.0021199     -3.3255101     -5.6940810
      1.0000000    0
     -2.0021199     -3.3255101     -5.6940810
     -1.7803426     -2.9571391     -5.9636793
      1.0000000    0
     -1.7803426     -2.9571391     -5.9636793
     -1.7275122     -2.8693882     -6.0253227
      1.0000000    0
     -1.7275122     -2.8693882     -6.0253227
     -1.5721985     -2.6114130     -6.1170318

   12        0.8526400     -0.5224990      0.0000000
      1.0000000    0
      1.3623384      2.2231342     -6.1133824
      1.5778328      2.5747892     -5.9769444
      1.0000000    0
      1.5778328      2.5747892     -5.9769444
      1.8270378      2.9814547     -5.6065895
      1.0000000    0
      1.8270378      2.9814547     -5.6065895
      1.8232401      2.9752574     -5.4042534
      1.0000000    0
      1.8232401      2.9752574     -5.4042534
      1.8066393      2.9481674     -5.3778934
      1.0000000    0
      1.8066393      2.9481674     -5.3778934
      0.2045673      0.3338235     -3.8890222
      1.0000000    0
      0.2045673      0.3338235     -3.8890222
     -0.0930332     -0.1518164     -3.6264649
      0.0000000    4
     -0.0930332     -0.1518164     -3.6264649
     -0.1283565     -0.2094588     -3.6304684
      1.0000000    0
     -0.1283565     -0.2094588     -3.6304684
     -2.0160216     -3.2898482     -5.5030781
      1.0000000    0
     -2.0160216     -3.2898482     -5.5030781
     -2.0215840     -3.2989252     -5.5456841
      1.0000000    0
     -2.0215840     -3.2989252     -5.5456841
     -2.0180632     -3.2931798     -5.6946116
      1.0000000    0
     -2.0180632     -3.2931798     -5.6946116
     -1.7471317     -2.8510598     -6.0231633
      1.0000000    0
     -1.7471317     -2.8510598     -6.0231633
     -1.5831327     -2.5834378     -6.1185342

   14        0.8485100     -0.5291790      0.0000000
      1.0000000    0
      1.3744589      2.2038713     -6.1139268
      1.5867251      2.5442287     -5.9816461
      1.0000000    0
      1.5867251      2.5442287     -5.9816461
      1.6057442      2.5747249     -5.9604862
      1.0000000    0
      1.6057442      2.5747249     -5.9604862
      1.8447945      2.9580292     -5.6019750
      1.0000000    0
      1.8447945      2.9580292     -5.6019750
      1.8398152      2.9500452     -5.4172858
      1.0000000    0
      1.8398152      2.9500452     -5.4172858
      1.8331638      2.9393800     -5.3879849
      1.0000000    0
      1.8331638      2.9393800     -5.3879849
      0.1960863      0.3144139     -3.8786339
      1.0000000    0
      0.1960863      0.3144139     -3.8786339
     -0.0732822     -0.1175040     -3.6441366
      1.0000000    0
     -0.0732822     -0.1175040     -3.6441366
     -0.1169782     -0.1875684     -3.6186430
      1.0000000    0
     -0.1169782     -0.1875684     -3.6186430
     -2.0310381     -3.2566609     -5.5035726
      1.0000000    0
