# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.5013417     -0.5869957     -3.9666663
     -2.4190273     -2.8323171     -5.3853869
      1.0000000    0
     -2.4190273     -2.8323171     -5.3853869
     -2.4232311     -2.8372391     -5.5983790
      1.0000000    0
     -2.4232311     -2.8372391     -5.5983790
     -2.1118888     -2.4727041     -5.9716521
      1.0000000    0
     -2.1118888     -2.4727041     -5.9716521
     -1.8220828     -2.1333849     -6.1207153

   13        0.7552818     -0.6554002      0.0000000
      1.0000000    0
      1.8629993      2.1469166     -6.1178845
      2.0158472      2.3230581     -6.0507744
      1.0000000    0
      2.0158472      2.3230581     -6.0507744
      2.0384914      2.3491533     -6.0384593
      1.0000000    0
      2.0384914      2.3491533     -6.0384593
      2.3780000      2.7404023     -5.7123888
      1.0000000    0
      2.3780000      2.7404023     -5.7123888
      2.3832871      2.7464952     -5.5285380
      1.0000000    0
      2.3832871      2.7464952     -5.5285380
      0.1012918      0.1167285     -3.7044969
      1.0000000    0
      0.1012918      0.1167285     -3.7044969
     -0.0167406     -0.0192918     -3.6242470
      1.0000000    0
     -0.0167406     -0.0192918     -3.6242470
     -0.3608401     -0.4158314     -3.8627634
      1.0000000    0
     -0.3608401     -0.4158314     -3.8627634
     -0.4855050     -0.5594950     -3.9532730
      1.0000000    0
     -0.4855050     -0.5594950     -3.9532730
     -2.4315380     -2.8020994     -5.3863323
      1.0000000    0
     -2.4315380     -2.8020994     -5.3863323
     -2.4360898     -2.8073449     -5.5958474
      1.0000000    0
     -2.4360898     -2.8073449     -5.5958474
     -2.1397031     -2.4657894     -5.9544220
      1.0000000    0
     -2.1397031     -2.4657894     -5.9544220
     -2.1225743     -2.4460503     -5.9726617
      1.0000000    0
     -2.1225743     -2.4460503     -5.9726617
     -1.8294993     -2.1083113     -6.1220482

   15        0.7501111     -0.6613119      0.0000000
      1.0000000    0
      1.8712686      2.1225376     -6.1187497
      2.0459070      2.3206259     -6.0422173
      1.0000000    0
      2.0459070      2.3206259     -6.0422173
      2.3883594      2.7090619     -5.7130422
      1.0000000    0
      2.3883594      2.7090619     -5.7130422
      2.3933625      2.7147369     -5.5469622
      1.0000000    0
      2.3933625      2.7147369     -5.5469622
      2.3814931      2.7012737     -5.5182159
      1.0000000    0
      2.3814931      2.7012737     -5.5182159
      0.0115970      0.0131542     -3.6326986
      0.0000000    4
      0.0115970      0.0131542     -3.6326986
     -0.0262190     -0.0297396     -3.6297850
      1.0000000    0
     -0.0262190     -0.0297396     -3.6297850
     -0.3911641     -0.4436886     -3.8833534
      1.0000000    0
     -0.3911641     -0.4436886     -3.8833534
     -0.4872537     -0.5526808     -3.9532897
      1.0000000    0
     -0.4872537     -0.5526808     -3.9532897
     -2.4275572     -2.7535231     -5.3756797
      1.0000000    0
     -2.4275572     -2.7535231     -5.3756797
     -2.4434453     -2.7715447     -5.4159144
      1.0000000    0
     -2.4434453     -2.7715447     -5.4159144
     -2.4467466     -2.7752893     -5.5583381
      1.0000000    0
     -2.4467466     -2.7752893     -5.5583381
     -2.4419224     -2.7698173     -5.6013004
      1.0000000    0
     -2.4419224     -2.7698173     -5.6013004
     -2.1422067     -2.4298566     -5.9654461
      1.0000000    0
     -2.1422067     -2.4298566     -5.9654461
     -2.1246149     -2.4099025     -5.9778451
      1.0000000    0
     -2.1246149     -2.4099025     -5.9778451
     -1.8378851     -2.0846714     -6.1215039

   13        0.7448941     -0.6671828      0.0000000
      1.0000000    0
      1.8792117      2.0980962     -6.1192868
      2.0565585      2.2960998     -6.0428383
      1.0000000    0
      2.0565585      2.2960998     -6.0428383
      2.3990431      2.6784759     -5.7141196
      1.0000000    0
      2.3990431      2.6784759     -5.7141196
      2.4056534      2.6858562     -5.5598686
      1.0000000    0
      2.4056534      2.6858562     -5.5598686
      2.3984486      2.6778121     -5.5228167
      1.0000000    0
      2.3984486      2.6778121     -5.5228167
      0.0188261      0.0210189     -3.6379642
      0.0000000    4
      0.0188261      0.0210189     -3.6379642
     -0.0263566     -0.0294265     -3.6300948
      1.0000000    0
     -0.0263566     -0.0294265     -3.6300948
     -0.3774560     -0.4214208     -3.8727440
      1.0000000    0
     -0.3774560     -0.4214208     -3.8727440
     -0.4636191     -0.5176200     -3.9345736
      1.0000000    0
     -0.4636191     -0.5176200     -3.9345736
     -2.4383201     -2.7223278     -5.3756787
      1.0000000    0
     -2.4383201     -2.7223278     -5.3756787
     -2.4556034     -2.7416242     -5.4158947
      1.0000000    0
     -2.4556034     -2.7416242     -5.4158947
     -2.4589570     -2.7453684     -5.5943920
      1.0000000    0
     -2.4589570     -2.7453684     -5.5943920
     -2.1497107     -2.4001020     -5.9711729
      1.0000000    0
     -2.1497107     -2.4001020     -5.9711729
     -1.8467887     -2.0618967     -6.1220825

   14        0.7396311     -0.6730125      0.0000000
      1.0000000    0
      1.8869454      2.0737259     -6.1200079
      2.0685442      2.2733004     -6.0422467
      1.0000000    0
      2.0685442      2.2733004     -6.0422467
      2.4103511      2.6489413     -5.7129482
      1.0000000    0
      2.4103511      2.6489413     -5.7129482
      2.4151923      2.6542617     -5.5856394
      1.0000000    0
      2.4151923      2.6542617     -5.5856394
      2.4109267      2.6495739     -5.5244208
      1.0000000    0
      2.4109267      2.6495739     -5.5244208
      0.0005441      0.0005980     -3.6232046
      0.0000000    4
      0.0005441      0.0005980     -3.6232046
     -0.0594688     -0.0653553     -3.6528181
      1.0000000    0
     -0.0594688     -0.0653553     -3.6528181
     -0.3834488     -0.4214047     -3.8760433
      1.0000000    0
     -0.3834488     -0.4214047     -3.8760433
     -0.4848696     -0.5328647     -3.9488044
      1.0000000    0
     -0.4848696     -0.5328647     -3.9488044
     -2.4492735     -2.6917165     -5.3765378
      1.0000000    0
     -2.4492735     -2.6917165     -5.3765378
     -2.4668409     -2.7110228     -5.4207543
      1.0000000    0
     -2.4668409     -2.7110228     -5.4207543
     -2.4712857     -2.7159076     -5.5891364
      1.0000000    0
     -2.4712857     -2.7159076     -5.5891364
     -2.1823411     -2.3983616     -5.9469772
      1.0000000    0
     -2.1823411     -2.3983616     -5.9469772
     -2.1575736     -2.3711425     -5.9726037
      1.0000000    0
     -2.1575736     -2.3711425     -5.9726037
     -1.8553443     -2.0389968     -6.1221760

   13        0.7343225     -0.6788007      0.0000000
      1.0000000    0
      1.9005528      2.0560064     -6.1174849
      2.0782759      2.2482662     -6.0422377
      1.0000000    0
      2.0782759      2.2482662     -6.0422377
      2.4197009      2.6176176     -5.7120692
      1.0000000    0
      2.4197009      2.6176176     -5.7120692
      2.4247348      2.6230634     -5.5841647
      1.0000000    0
      2.4247348      2.6230634     -5.5841647
      2.4193447      2.6172324     -5.5243263
      1.0000000    0
      2.4193447      2.6172324     -5.5243263
      0.5589470      0.6046655     -4.0616512
      1.0000000    0
      0.5589470      0.6046655     -4.0616512
     -0.0116241     -0.0125749     -3.6210115
      1.0000000    0
     -0.0116241     -0.0125749     -3.6210115
     -0.3337291     -0.3610261     -3.8411185
      1.0000000    0
     -0.3337291     -0.3610261     -3.8411185
     -0.4210528     -0.4554924     -3.9016683
      1.0000000    0
     -0.4210528     -0.4554924     -3.9016683
     -2.4654878     -2.6671497     -5.3829920
      1.0000000    0
     -2.4654878     -2.6671497     -5.3829920
     -2.4772852     -2.6799121     -5.4304218
      1.0000000    0
     -2.4772852     -2.6799121     -5.4304218
     -2.4791698     -2.6819507     -5.5919309
      1.0000000    0
     -2.4791698     -2.6819507     -5.5919309
     -2.1717193     -2.3493527     -5.9712282
      1.0000000    0
     -2.1717193     -2.3493527     -5.9712282
     -1.8649904     -2.0175352     -6.1206249

   14        0.7289686     -0.6845471      0.0000000
      1.0000000    0
      1.9108220      2.0348188     -6.1164335
      2.0791699      2.2140910     -6.0462044
      1.0000000    0
      2.0791699      2.2140910     -6.0462044
      2.1058463      2.2424986     -6.0261230
      1.0000000    0
      2.1058463      2.2424986     -6.0261230
      2.4315281      2.5893144     -5.7070598
      1.0000000    0
      2.4315281      2.5893144     -5.7070598
      2.4339974      2.5919440     -5.5467558
      1.0000000    0
      2.4339974      2.5919440     -5.5467558
      2.4204037      2.5774681     -5.5179333
      1.0000000    0
      2.4204037      2.5774681     -5.5179333
      0.0205810      0.0219166     -3.6383325
      0.0000000    4
      0.0205810      0.0219166     -3.6383325
     -0.0245741     -0.0261688     -3.6293788
      1.0000000    0
     -0.0245741     -0.0261688     -3.6293788
     -0.3961766     -0.4218853     -3.8838339
      1.0000000    0
     -0.3961766     -0.4218853     -3.8838339
     -0.5108223     -0.5439705     -3.9657854
      1.0000000    0
     -0.5108223     -0.5439705     -3.9657854
     -2.4646564     -2.6245925     -5.3767002
      1.0000000    0
     -2.4646564     -2.6245925     -5.3767002
     -2.4870595     -2.6484494     -5.4287453
      1.0000000    0
     -2.4870595     -2.6484494     -5.4287453
     -2.4889477     -2.6504601     -5.5898729
      1.0000000    0
     -2.4889477     -2.6504601     -5.5898729
     -2.1818928     -2.3234798     -5.9713344
      1.0000000    0
     -2.1818928     -2.3234798     -5.9713344
     -1.8689080     -1.9901848     -6.1222110

   13        0.7235698     -0.6902512      0.0000000
      1.0000000    0
      1.9148358      2.0072652     -6.1181047
      2.0982373      2.1995195     -6.0425445
      1.0000000    0
      2.0982373      2.1995195     -6.0425445
      2.4399264      2.5577021     -5.7097502
      1.0000000    0
      2.4399264      2.5577021     -5.7097502
      2.4449055      2.5629215     -5.5452502
      1.0000000    0
      2.4449055      2.5629215     -5.5452502
      2.4235803      2.5405669     -5.5134179
      1.0000000    0
      2.4235803      2.5405669     -5.5134179
      0.0541035      0.0567151     -3.6639160
      0.0000000    4
      0.0541035      0.0567151     -3.6639160
     -0.0194063     -0.0203430     -3.6261076
      1.0000000    0
     -0.0194063     -0.0203430     -3.6261076
     -0.3835469     -0.4020607     -3.8742830
      1.0000000    0
     -0.3835469     -0.4020607     -3.8742830
     -0.4371156     -0.4582153     -3.9118381
      1.0000000    0
     -0.4371156     -0.4582153     -3.9118381
     -2.4797171     -2.5994135     -5.3812690
      1.0000000    0
     -2.4797171     -2.5994135     -5.3812690
     -2.4974970     -2.6180516     -5.4263618
      1.0000000    0
     -2.4974970     -2.6180516     -5.4263618
     -2.4996085     -2.6202650     -5.5876388
      1.0000000    0
     -2.4996085     -2.6202650     -5.5876388
     -2.1933085     -2.2991798     -5.9708779
      1.0000000    0
     -2.1933085     -2.2991798     -5.9708779
     -1.8796340     -1.9703642     -6.1207503

   13        0.7181263     -0.6959128      0.0000000
      1.0000000    0
      1.9242945      1.9857179     -6.1174567
      2.1084690      2.1757712     -6.0424022
      1.0000000    0
      2.1084690      2.1757712     -6.0424022
      2.4496464      2.5278390     -5.7075161
      1.0000000    0
      2.4496464      2.5278390     -5.7075161
      2.4535055      2.5318213     -5.5854800
      1.0000000    0
      2.4535055      2.5318213     -5.5854800
      2.4479992      2.5261392     -5.5260265
      1.0000000    0
      2.4479992      2.5261392     -5.5260265
      0.0211169      0.0217909     -3.6378806
      0.0000000    4
      0.0211169      0.0217909     -3.6378806
     -0.0243471     -0.0251243     -3.6296666
      1.0000000    0
     -0.0243471     -0.0251243     -3.6296666
     -0.3847122     -0.3969922     -3.8744228
      1.0000000    0
     -0.3847122     -0.3969922     -3.8744228
     -0.4835436     -0.4989783     -3.9443867
      1.0000000    0
     -0.4835436     -0.4989783     -3.9443867
     -2.4878374     -2.5672491     -5.3815119
      1.0000000    0
     -2.4878374     -2.5672491     -5.3815119
     -2.5061434     -2.5861394     -5.4215006
      1.0000000    0
     -2.5061434     -2.5861394     -5.4215006
     -2.5100856     -2.5902074     -5.5842583
      1.0000000    0
     -2.5100856     -2.5902074     -5.5842583
     -2.2039697     -2.2743203     -5.9706189
      1.0000000    0
     -2.2039697     -2.2743203     -5.9706189
     -1.8835880     -1.9437121     -6.1218837

   13        0.7126385     -0.7015314      0.0000000
      1.0000000    0
