# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.9263157     -0.9118783     -6.1191565

   14        0.6959130     -0.7181260      0.0000000
      1.0000000    0
      1.7649130      1.7103197     -6.1122922
      2.0183787      1.9559450     -5.9083444
      1.0000000    0
      2.0183787      1.9559450     -5.9083444
      2.0544514      1.9909020     -5.8688412
      1.0000000    0
      2.0544514      1.9909020     -5.8688412
      2.4249059      2.3498973     -5.4345272
      1.0000000    0
      2.4249059      2.3498973     -5.4345272
      2.4207518      2.3458717     -5.2421276
      1.0000000    0
      2.4207518      2.3458717     -5.2421276
      1.0583167      1.0255802     -3.6239965
      1.0000000    0
      1.0583167      1.0255802     -3.6239965
      0.6788762      0.6578768     -3.2017840
      1.0000000    0
      0.6788762      0.6578768     -3.2017840
      0.6338928      0.6142849     -3.1986111
      1.0000000    0
      0.6338928      0.6142849     -3.1986111
      0.3769353      0.3652757     -3.4076127
      1.0000000    0
      0.3769353      0.3652757     -3.4076127
      0.0529651      0.0513268     -3.7106896
      1.0000000    0
      0.0529651      0.0513268     -3.7106896
     -1.6478301     -1.5968585     -5.3076419
      1.0000000    0
     -1.6478301     -1.5968585     -5.3076419
     -1.6517502     -1.6006573     -5.4203798
      1.0000000    0
     -1.6517502     -1.6006573     -5.4203798
     -1.3456529     -1.3040284     -5.8556672
      1.0000000    0
     -1.3456529     -1.3040284     -5.8556672
     -1.3197624     -1.2789387     -5.8796532
      1.0000000    0
     -1.3197624     -1.2789387     -5.8796532
     -0.9314021     -0.9025914     -6.1177970

   14        0.6902510     -0.7235700      0.0000000
      1.0000000    0
      1.7725154      1.6908956     -6.1129992
      2.0367231      1.9429373     -5.9044011
      1.0000000    0
      2.0367231      1.9429373     -5.9044011
      2.4343460      2.3222506     -5.4394766
      1.0000000    0
      2.4343460      2.3222506     -5.4394766
      2.4363421      2.3241548     -5.2472761
      1.0000000    0
      2.4363421      2.3241548     -5.2472761
      1.0752910      1.0257766     -3.6396458
      1.0000000    0
      1.0752910      1.0257766     -3.6396458
      0.9393280      0.8960743     -3.4887738
      1.0000000    0
      0.9393280      0.8960743     -3.4887738
      0.6783540      0.6471176     -3.2030245
      1.0000000    0
      0.6783540      0.6471176     -3.2030245
      0.6349283      0.6056915     -3.1988030
      1.0000000    0
      0.6349283      0.6056915     -3.1988030
      0.3844484      0.3667455     -3.4018021
      1.0000000    0
      0.3844484      0.3667455     -3.4018021
      0.1695427      0.1617357     -3.6002765
      1.0000000    0
      0.1695427      0.1617357     -3.6002765
     -1.6513221     -1.5752830     -5.3057030
      1.0000000    0
     -1.6513221     -1.5752830     -5.3057030
     -1.6590077     -1.5826146     -5.3755219
      1.0000000    0
     -1.6590077     -1.5826146     -5.3755219
     -1.6548202     -1.5786199     -5.4250737
      1.0000000    0
     -1.6548202     -1.5786199     -5.4250737
     -1.3377892     -1.2761874     -5.8693617
      1.0000000    0
     -1.3377892     -1.2761874     -5.8693617
     -0.9336420     -0.8906502     -6.1188741

   14        0.6845470     -0.7289690      0.0000000
      1.0000000    0
      1.7788163      1.6704197     -6.1126472
      2.0439370      1.9193846     -5.9081764
      1.0000000    0
      2.0439370      1.9193846     -5.9081764
      2.0820791      1.9552024     -5.8659399
      1.0000000    0
      2.0820791      1.9552024     -5.8659399
      2.4462606      2.2971916     -5.4335270
      1.0000000    0
      2.4462606      2.2971916     -5.4335270
      2.4455637      2.2965372     -5.2474530
      1.0000000    0
      2.4455637      2.2965372     -5.2474530
      1.1018779      1.0347322     -3.6682947
      1.0000000    0
      1.1018779      1.0347322     -3.6682947
      1.0465938      0.9828170     -3.6052967
      1.0000000    0
      1.0465938      0.9828170     -3.6052967
      0.6743592      0.6332655     -3.1984958
      0.0000000    4
      0.6743592      0.6332655     -3.1984958
      0.6248677      0.5867898     -3.2038894
      1.0000000    0
      0.6248677      0.5867898     -3.2038894
      0.3776533      0.3546400     -3.4069340
      1.0000000    0
      0.3776533      0.3546400     -3.4069340
      0.2083906      0.1956918     -3.5632299
      1.0000000    0
      0.2083906      0.1956918     -3.5632299
     -1.6590306     -1.5579334     -5.3078006
      1.0000000    0
     -1.6590306     -1.5579334     -5.3078006
     -1.6623054     -1.5610087     -5.4160709
      1.0000000    0
     -1.6623054     -1.5610087     -5.4160709
     -1.3351694     -1.2538075     -5.8688872
      1.0000000    0
     -1.3351694     -1.2538075     -5.8688872
     -0.9373280     -0.8802096     -6.1179864

   13        0.6788010     -0.7343230      0.0000000
      1.0000000    0
      1.7866795      1.6515896     -6.1122218
      2.0629822      1.9070012     -5.9035650
      1.0000000    0
      2.0629822      1.9070012     -5.9035650
      2.4556299      2.2699609     -5.4359411
      1.0000000    0
      2.4556299      2.2699609     -5.4359411
      2.4587977      2.2728893     -5.2502005
      1.0000000    0
      2.4587977      2.2728893     -5.2502005
      1.1065109      1.0228482     -3.6696312
      1.0000000    0
      1.1065109      1.0228482     -3.6696312
      1.0587938      0.9787389     -3.6151519
      1.0000000    0
      1.0587938      0.9787389     -3.6151519
      0.6762024      0.6250751     -3.2008076
      0.0000000    4
      0.6762024      0.6250751     -3.2008076
      0.6299600      0.5823290     -3.1997800
      1.0000000    0
      0.6299600      0.5823290     -3.1997800
      0.3599470      0.3327316     -3.4220837
      1.0000000    0
      0.3599470      0.3327316     -3.4220837
     -1.6607244     -1.5351578     -5.3036021
      1.0000000    0
     -1.6607244     -1.5351578     -5.3036021
     -1.6669367     -1.5409005     -5.3862404
      1.0000000    0
     -1.6669367     -1.5409005     -5.3862404
     -1.6597317     -1.5342402     -5.4263450
      1.0000000    0
     -1.6597317     -1.5342402     -5.4263450
     -1.3324819     -1.2317336     -5.8689914
      1.0000000    0
     -1.3324819     -1.2317336     -5.8689914
     -0.9403692     -0.8692684     -6.1177256

   13        0.6730130     -0.7396310      0.0000000
      1.0000000    0
      1.7920757      1.6306634     -6.1136541
      2.0696518      1.8832382     -5.9076599
      1.0000000    0
      2.0696518      1.8832382     -5.9076599
      2.1161330      1.9255329     -5.8555509
      1.0000000    0
      2.1161330      1.9255329     -5.8555509
      2.4697725      2.2473200     -5.4276134
      1.0000000    0
      2.4697725      2.2473200     -5.4276134
      2.4676109      2.2453532     -5.2481838
      1.0000000    0
      2.4676109      2.2453532     -5.2481838
      1.0712271      0.9747416     -3.6257638
      1.0000000    0
      1.0712271      0.9747416     -3.6257638
      0.6728789      0.6122727     -3.1981271
      1.0000000    0
      0.6728789      0.6122727     -3.1981271
      0.6235628      0.5673985     -3.2038519
      1.0000000    0
      0.6235628      0.5673985     -3.2038519
      0.3697480      0.3364448     -3.4140500
      1.0000000    0
      0.3697480      0.3364448     -3.4140500
      0.0836871      0.0761494     -3.6782165
      1.0000000    0
      0.0836871      0.0761494     -3.6782165
     -1.6681757     -1.5179231     -5.3026456
      1.0000000    0
     -1.6681757     -1.5179231     -5.3026456
     -1.6725895     -1.5219393     -5.4174553
      1.0000000    0
     -1.6725895     -1.5219393     -5.4174553
     -1.3329435     -1.2128853     -5.8671936
      1.0000000    0
     -1.3329435     -1.2128853     -5.8671936
     -0.9437405     -0.8587378     -6.1182728

   14        0.6671830     -0.7448940      0.0000000
      1.0000000    0
      1.8006159      1.6127661     -6.1119151
      2.0885103      1.8706259     -5.9025243
      1.0000000    0
      2.0885103      1.8706259     -5.9025243
      2.4796642      2.2209725     -5.4287333
      1.0000000    0
      2.4796642      2.2209725     -5.4287333
      2.4777729      2.2192785     -5.2494407
      1.0000000    0
      2.4777729      2.2192785     -5.2494407
      1.0717895      0.9599748     -3.6237865
      1.0000000    0
      1.0717895      0.9599748     -3.6237865
      0.6723198      0.6021798     -3.1989140
      1.0000000    0
      0.6723198      0.6021798     -3.1989140
      0.6239956      0.5588970     -3.2027113
      1.0000000    0
      0.6239956      0.5588970     -3.2027113
      0.3768000      0.3374902     -3.4075513
      1.0000000    0
      0.3768000      0.3374902     -3.4075513
      0.1940549      0.1738101     -3.5748781
      1.0000000    0
      0.1940549      0.1738101     -3.5748781
     -1.6632150     -1.4896996     -5.2896608
      1.0000000    0
     -1.6632150     -1.4896996     -5.2896608
     -1.6756535     -1.5008404     -5.3367799
      1.0000000    0
     -1.6756535     -1.5008404     -5.3367799
     -1.6784438     -1.5033397     -5.4191686
      1.0000000    0
     -1.6784438     -1.5033397     -5.4191686
     -1.3442408     -1.2040025     -5.8513373
      1.0000000    0
     -1.3442408     -1.2040025     -5.8513373
     -1.3149185     -1.1777392     -5.8780588
      1.0000000    0
     -1.3149185     -1.1777392     -5.8780588
     -0.9473545     -0.8485214     -6.1174112

   14        0.6613120     -0.7501110      0.0000000
      1.0000000    0
      1.8069911      1.5930770     -6.1118478
      2.0932430      1.8454420     -5.9080348
      1.0000000    0
      2.0932430      1.8454420     -5.9080348
      2.1503962      1.8958292     -5.8425307
      1.0000000    0
      2.1503962      1.8958292     -5.8425307
      2.4907239      2.1958685     -5.4251065
      1.0000000    0
      2.4907239      2.1958685     -5.4251065
      2.4893968      2.1946985     -5.2518633
      1.0000000    0
      2.4893968      2.1946985     -5.2518633
      1.0746573      0.9474378     -3.6240841
      1.0000000    0
      1.0746573      0.9474378     -3.6240841
      0.6694971      0.5902411     -3.1968906
      1.0000000    0
      0.6694971      0.5902411     -3.1968906
      0.6211569      0.5476235     -3.2042733
      1.0000000    0
      0.6211569      0.5476235     -3.2042733
      0.3751274      0.3307193     -3.4087074
      1.0000000    0
      0.3751274      0.3307193     -3.4087074
      0.2588144      0.2281756     -3.5147693
      1.0000000    0
      0.2588144      0.2281756     -3.5147693
     -1.6538611     -1.4580747     -5.2717939
      1.0000000    0
     -1.6538611     -1.4580747     -5.2717939
     -1.6819158     -1.4828083     -5.3245620
      1.0000000    0
     -1.6819158     -1.4828083     -5.3245620
     -1.6834277     -1.4841412     -5.4260941
      1.0000000    0
     -1.6834277     -1.4841412     -5.4260941
     -1.3309564     -1.1733959     -5.8664770
      1.0000000    0
     -1.3309564     -1.1733959     -5.8664770
     -0.9507471     -0.8381963     -6.1175379

   14        0.6554000     -0.7552820      0.0000000
      1.0000000    0
      1.8117362      1.5721446     -6.1126141
      2.1125806      1.8332040     -5.9017911
      1.0000000    0
      2.1125806      1.8332040     -5.9017911
      2.5006822      2.1699815     -5.4249844
      1.0000000    0
      2.5006822      2.1699815     -5.4249844
      2.4978328      2.1675089     -5.2745197
      1.0000000    0
      2.4978328      2.1675089     -5.2745197
      2.4827288      2.1544023     -5.2348855
      1.0000000    0
      2.4827288      2.1544023     -5.2348855
      1.0763848      0.9340391     -3.6245484
      1.0000000    0
      1.0763848      0.9340391     -3.6245484
      0.6717304      0.5828980     -3.2008853
      1.0000000    0
      0.6717304      0.5828980     -3.2008853
      0.6254094      0.5427026     -3.1999728
      1.0000000    0
      0.6254094      0.5427026     -3.1999728
      0.3915657      0.3397834     -3.3938500
      1.0000000    0
      0.3915657      0.3397834     -3.3938500
      0.3703851      0.3214038     -3.4118078
      1.0000000    0
      0.3703851      0.3214038     -3.4118078
     -1.6618791     -1.4421052     -5.2697917
      1.0000000    0
     -1.6618791     -1.4421052     -5.2697917
     -1.6865162     -1.4634842     -5.3131039
      1.0000000    0
     -1.6865162     -1.4634842     -5.3131039
     -1.6909581     -1.4673387     -5.4284329
      1.0000000    0
