# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.7471327      1.9817331     -5.8170737
      1.0000000    0
      1.7471327      1.9817331     -5.8170737
      2.0421306      2.3163424     -5.5077753
      1.0000000    0
      2.0421306      2.3163424     -5.5077753
      2.0360939      2.3094952     -5.3472095
      1.0000000    0
      2.0360939      2.3094952     -5.3472095
      1.6381922      1.8581643     -4.5878007
      1.0000000    0
      1.6381922      1.8581643     -4.5878007
      1.5733457      1.7846104     -4.4671500
      1.0000000    0
      1.5733457      1.7846104     -4.4671500
      0.2300801      0.2609746     -3.0767205
      1.0000000    0
      0.2300801      0.2609746     -3.0767205
      0.0474092      0.0537752     -2.9133977
      1.0000000    0
      0.0474092      0.0537752     -2.9133977
     -0.1172128     -0.1329519     -3.0651288
      1.0000000    0
     -0.1172128     -0.1329519     -3.0651288
     -0.2795773     -0.3171182     -3.2265149
      1.0000000    0
     -0.2795773     -0.3171182     -3.2265149
     -1.5336668     -1.7396035     -4.5013502
      1.0000000    0
     -1.5336668     -1.7396035     -4.5013502
     -1.9645542     -2.2283493     -5.2840617
      1.0000000    0
     -1.9645542     -2.2283493     -5.2840617
     -1.9724436     -2.2372981     -5.4408171
      1.0000000    0
     -1.9724436     -2.2372981     -5.4408171
     -1.9618069     -2.2252331     -5.4750030
      1.0000000    0
     -1.9618069     -2.2252331     -5.4750030
     -1.6455480     -1.8665078     -5.8311044
      1.0000000    0
     -1.6455480     -1.8665078     -5.8311044
     -1.5992509     -1.8139940     -5.8803114
      1.0000000    0
     -1.5992509     -1.8139940     -5.8803114
     -1.2840468     -1.4564652     -6.1166700

   17        0.7448940     -0.6671830      0.0000000
      1.0000000    0
      1.4037133      1.5672132     -6.1116934
      1.6738879      1.8688569     -5.9054338
      1.0000000    0
      1.6738879      1.8688569     -5.9054338
      1.7857431      1.9937406     -5.7895785
      1.0000000    0
      1.7857431      1.9937406     -5.7895785
      2.0444155      2.2825424     -5.5174946
      1.0000000    0
      2.0444155      2.2825424     -5.5174946
      2.0549799      2.2943373     -5.4811272
      1.0000000    0
      2.0549799      2.2943373     -5.4811272
      2.0500277      2.2888083     -5.3506742
      1.0000000    0
      2.0500277      2.2888083     -5.3506742
      1.5964186      1.7823642     -4.4839118
      1.0000000    0
      1.5964186      1.7823642     -4.4839118
      1.5771985      1.7609055     -4.4581305
      1.0000000    0
      1.5771985      1.7609055     -4.4581305
      0.2371853      0.2648118     -3.0809097
      1.0000000    0
      0.2371853      0.2648118     -3.0809097
      0.0501816      0.0560266     -2.9143542
      1.0000000    0
      0.0501816      0.0560266     -2.9143542
     -0.1343705     -0.1500215     -3.0775334
      1.0000000    0
     -0.1343705     -0.1500215     -3.0775334
     -1.5493937     -1.7298621     -4.5063305
      1.0000000    0
     -1.5493937     -1.7298621     -4.5063305
     -1.9773112     -2.2076220     -5.2848362
      1.0000000    0
     -1.9773112     -2.2076220     -5.2848362
     -1.9854981     -2.2167624     -5.4407847
      1.0000000    0
     -1.9854981     -2.2167624     -5.4407847
     -1.9696191     -2.1990340     -5.4804130
      1.0000000    0
     -1.9696191     -2.1990340     -5.4804130
     -1.6342663     -1.8246204     -5.8575233
      1.0000000    0
     -1.6342663     -1.8246204     -5.8575233
     -1.6113803     -1.7990687     -5.8803709
      1.0000000    0
     -1.6113803     -1.7990687     -5.8803709
     -1.2913857     -1.4418022     -6.1172320

   16        0.7396310     -0.6730130      0.0000000
      1.0000000    0
      1.4121727      1.5519575     -6.1109992
      1.6837874      1.8504582     -5.9076060
      1.0000000    0
      1.6837874      1.8504582     -5.9076060
      1.7059573      1.8748226     -5.8863241
      1.0000000    0
      1.7059573      1.8748226     -5.8863241
      2.0547874      2.2581819     -5.5202679
      1.0000000    0
      2.0547874      2.2581819     -5.5202679
      2.0689143      2.2737071     -5.4811641
      1.0000000    0
      2.0689143      2.2737071     -5.4811641
      2.0648876      2.2692819     -5.3547025
      1.0000000    0
      2.0648876      2.2692819     -5.3547025
      1.6022360      1.7608344     -4.4707869
      1.0000000    0
      1.6022360      1.7608344     -4.4707869
      0.2402591      0.2640413     -3.0808311
      1.0000000    0
      0.2402591      0.2640413     -3.0808311
      0.0513400      0.0564219     -2.9144781
      1.0000000    0
      0.0513400      0.0564219     -2.9144781
     -0.1323670     -0.1454695     -3.0741389
      1.0000000    0
     -0.1323670     -0.1454695     -3.0741389
     -1.5659887     -1.7209991     -4.5125746
      1.0000000    0
     -1.5659887     -1.7209991     -4.5125746
     -1.9908986     -2.1879690     -5.2891337
      1.0000000    0
     -1.9908986     -2.1879690     -5.2891337
     -1.9984926     -2.1963147     -5.4360198
      1.0000000    0
     -1.9984926     -2.1963147     -5.4360198
     -1.9853028     -2.1818193     -5.4776164
      1.0000000    0
     -1.9853028     -2.1818193     -5.4776164
     -1.6366542     -1.7986595     -5.8675453
      1.0000000    0
     -1.6366542     -1.7986595     -5.8675453
     -1.6235689     -1.7842790     -5.8803793
      1.0000000    0
     -1.6235689     -1.7842790     -5.8803793
     -1.2986105     -1.4271543     -6.1172212

   16        0.7343230     -0.6788010      0.0000000
      1.0000000    0
      1.4245492      1.5410686     -6.1077070
      1.6955599      1.8342463     -5.9073461
      1.0000000    0
      1.6955599      1.8342463     -5.9073461
      1.7318275      1.8734805     -5.8711838
      1.0000000    0
      1.7318275      1.8734805     -5.8711838
      2.0660405      2.2350300     -5.5201118
      1.0000000    0
      2.0660405      2.2350300     -5.5201118
      2.0823544      2.2526783     -5.4803988
      1.0000000    0
      2.0823544      2.2526783     -5.4803988
      2.0750577      2.2447848     -5.3531109
      1.0000000    0
      2.0750577      2.2447848     -5.3531109
      1.6136066      1.7455897     -4.4707498
      1.0000000    0
      1.6136066      1.7455897     -4.4707498
      0.2368562      0.2562296     -3.0747197
      1.0000000    0
      0.2368562      0.2562296     -3.0747197
      0.0488991      0.0528987     -2.9134944
      1.0000000    0
      0.0488991      0.0528987     -2.9134944
     -0.1508662     -0.1632062     -3.0904132
      1.0000000    0
     -0.1508662     -0.1632062     -3.0904132
     -1.5822035     -1.7116181     -4.5177905
      1.0000000    0
     -1.5822035     -1.7116181     -4.5177905
     -1.9960753     -2.1593420     -5.2766420
      1.0000000    0
     -1.9960753     -2.1593420     -5.2766420
     -2.0087839     -2.1730902     -5.3467841
      1.0000000    0
     -2.0087839     -2.1730902     -5.3467841
     -2.0081956     -2.1724537     -5.4637348
      1.0000000    0
     -2.0081956     -2.1724537     -5.4637348
     -1.6482711     -1.7830896     -5.8684628
      1.0000000    0
     -1.6482711     -1.7830896     -5.8684628
     -1.6344229     -1.7681087     -5.8812043
      1.0000000    0
     -1.6344229     -1.7681087     -5.8812043
     -1.3074502     -1.4143917     -6.1161427

   17        0.7289690     -0.6845470      0.0000000
      1.0000000    0
      1.4271837      1.5197962     -6.1111552
      1.7067734      1.8175290     -5.9078482
      1.0000000    0
      1.7067734      1.8175290     -5.9078482
      1.7829172      1.8986140     -5.8300648
      1.0000000    0
      1.7829172      1.8986140     -5.8300648
      2.0865586      2.2219592     -5.5092401
      1.0000000    0
      2.0865586      2.2219592     -5.5092401
      2.0949932      2.2309412     -5.4682047
      1.0000000    0
      2.0949932      2.2309412     -5.4682047
      2.0906203      2.2262845     -5.3609992
      1.0000000    0
      2.0906203      2.2262845     -5.3609992
      1.6268176      1.7323848     -4.4714492
      1.0000000    0
      1.6268176      1.7323848     -4.4714492
      0.2453048      0.2612231     -3.0798874
      1.0000000    0
      0.2453048      0.2612231     -3.0798874
      0.0656585      0.0699193     -2.9259588
      1.0000000    0
      0.0656585      0.0699193     -2.9259588
      0.0432831      0.0460918     -2.9192832
      1.0000000    0
      0.0432831      0.0460918     -2.9192832
     -0.1509921     -0.1607902     -3.0893039
      1.0000000    0
     -0.1509921     -0.1607902     -3.0893039
     -1.5694799     -1.6713263     -4.4952393
      1.0000000    0
     -1.5694799     -1.6713263     -4.4952393
     -1.6111287     -1.7156778     -4.5472891
      1.0000000    0
     -1.6111287     -1.7156778     -4.5472891
     -2.0168517     -2.1477289     -5.2979116
      1.0000000    0
     -2.0168517     -2.1477289     -5.2979116
     -2.0230509     -2.1543304     -5.4571871
      1.0000000    0
     -2.0230509     -2.1543304     -5.4571871
     -1.6608427     -1.7686179     -5.8678183
      1.0000000    0
     -1.6608427     -1.7686179     -5.8678183
     -1.6406588     -1.7471241     -5.8848641
      1.0000000    0
     -1.6406588     -1.7471241     -5.8848641
     -1.3139032     -1.3991648     -6.1163262

   14        0.7235700     -0.6902510      0.0000000
      1.0000000    0
      1.4399087      1.5094133     -6.1069799
      1.7241972      1.8074245     -5.9033049
      1.0000000    0
      1.7241972      1.8074245     -5.9033049
      2.1081120      2.2098709     -5.4986427
      1.0000000    0
      2.1081120      2.2098709     -5.4986427
      2.1036398      2.2051829     -5.3640896
      1.0000000    0
      2.1036398      2.2051829     -5.3640896
      1.6382427      1.7173210     -4.4714589
      1.0000000    0
      1.6382427      1.7173210     -4.4714589
      0.2470549      0.2589803     -3.0788864
      1.0000000    0
      0.2470549      0.2589803     -3.0788864
      0.0512291      0.0537019     -2.9138818
      1.0000000    0
      0.0512291      0.0537019     -2.9138818
     -0.1450158     -0.1520157     -3.0816620
      1.0000000    0
     -0.1450158     -0.1520157     -3.0816620
     -1.6120030     -1.6898147     -4.5262443
      1.0000000    0
     -1.6120030     -1.6898147     -4.5262443
     -2.0253817     -2.1231472     -5.2926325
      1.0000000    0
     -2.0253817     -2.1231472     -5.2926325
     -2.0355689     -2.1338261     -5.4226173
      1.0000000    0
     -2.0355689     -2.1338261     -5.4226173
     -2.0261316     -2.1239333     -5.4672734
      1.0000000    0
     -2.0261316     -2.1239333     -5.4672734
     -1.6699167     -1.7505239     -5.8700932
      1.0000000    0
     -1.6699167     -1.7505239     -5.8700932
     -1.6576130     -1.7376263     -5.8812792
      1.0000000    0
     -1.6576130     -1.7376263     -5.8812792
     -1.3203486     -1.3840820     -6.1167422

   16        0.7181260     -0.6959130      0.0000000
      1.0000000    0
      1.4417708      1.4877920     -6.1109837
      1.7292856      1.7844843     -5.9073934
      1.0000000    0
      1.7292856      1.7844843     -5.9073934
      1.7681653      1.8246051     -5.8688806
      1.0000000    0
      1.7681653      1.8246051     -5.8688806
      2.1210113      2.1887139     -5.4949939
      1.0000000    0
      2.1210113      2.1887139     -5.4949939
      2.1167607      2.1843276     -5.3675155
      1.0000000    0
      2.1167607      2.1843276     -5.3675155
      1.6499045      1.7025693     -4.4719143
      1.0000000    0
      1.6499045      1.7025693     -4.4719143
      0.2426003      0.2503440     -3.0717899
      1.0000000    0
      0.2426003      0.2503440     -3.0717899
      0.0494913      0.0510711     -2.9144811
      1.0000000    0
      0.0494913      0.0510711     -2.9144811
     -0.1470939     -0.1517891     -3.0820502
      1.0000000    0
     -0.1470939     -0.1517891     -3.0820502
     -1.6259453     -1.6778454     -4.5287424
      1.0000000    0
     -1.6259453     -1.6778454     -4.5287424
     -2.0306670     -2.0954858     -5.2822291
      1.0000000    0
     -2.0306670     -2.0954858     -5.2822291
     -2.0436524     -2.1088857     -5.3444443
      1.0000000    0
     -2.0436524     -2.1088857     -5.3444443
     -2.0464918     -2.1118157     -5.4256202
      1.0000000    0
     -2.0464918     -2.1118157     -5.4256202
     -2.0380878     -2.1031434     -5.4656516
      1.0000000    0
     -2.0380878     -2.1031434     -5.4656516
     -1.6865848     -1.7404205     -5.8641657
      1.0000000    0
     -1.6865848     -1.7404205     -5.8641657
     -1.6702977     -1.7236136     -5.8803465
      1.0000000    0
     -1.6702977     -1.7236136     -5.8803465
     -1.3269917     -1.3693492     -6.1169227
