     0    1.0000000000       -0.5333338270     0.1595006354    -0.8307313502    -6.4463743840
     0    1.0000000000       -0.5311376640     0.1633992811    -0.8313804525    -6.4483648218
     0    1.0000000000       -0.5274419566     0.1668079874    -0.8330546667    -6.4547635464

 38  1    8     1.0000000000
    45  46
     -0.8387785858     3.9969326257    -6.2155852348
     -0.2576849279     3.4867452829    -6.6690354738
    32
     1    0.9999999404        0.6594064132     0.7517866600     0.0000000000    -2.4501238732
     1    0.9999999404       -0.6600084489    -0.7512581763     0.0000000000     2.4506416861
     0    1.0000000000       -0.4616833848     0.2306901113    -0.8565223434    -6.6372840322
     0    1.0000000000       -0.4613179400     0.2350532307    -0.8555324289    -6.6453511248
     0    1.0000000000       -0.4594331013     0.2386563864    -0.8555491538    -6.6575553037
     0    1.0000000000       -0.4573307072     0.2421441450    -0.8556955284    -6.6690989436
     0    1.0000000000       -0.4546463007     0.2453138330    -0.8562230227    -6.6831511569
     0    1.0000000000       -0.4517345712     0.2483431821    -0.8568906238    -6.6964917504
     0    1.0000000000       -0.4489693502     0.2514349172    -0.8574421292    -6.7105593461
     0    1.0000000000       -0.4462350788     0.2545279952    -0.8579567321    -6.7234102235
     0    1.0000000000       -0.4437302651     0.2577390471    -0.8582971720    -6.7366275638
     0    1.0000000000       -0.4409878897     0.2607995110    -0.8587859432    -6.7494061880
     0    1.0000000000       -0.4383843876     0.2639288682    -0.8591627793    -6.7629851626
     0    1.0000000000       -0.4359079820     0.2671247550    -0.8594350450    -6.7745894056
     0    1.0000000000       -0.4333716140     0.2702750700    -0.8597327671    -6.7874375157
     0    1.0000000000       -0.4308991350     0.2734569064    -0.8599693342    -6.7988339411
     0    1.0000000000       -0.4281242182     0.2764363061    -0.8604025933    -6.8118323950
     0    1.0000000000       -0.4255716370     0.2795483148    -0.8606634194    -6.8232304254
     0    1.0000000000       -0.4230536036     0.2826753806    -0.8608834286    -6.8353733598
     0    1.0000000000       -0.4204616077     0.2857454135    -0.8611397071    -6.8467731832
     0    1.0000000000       -0.4182236354     0.2890521424    -0.8611259198    -6.8586279888
     0    1.0000000000       -0.4155516359     0.2920545813    -0.8614063846    -6.8694608923
     0    1.0000000000       -0.4128482292     0.2950257015    -0.8616937827    -6.8814444604
     0    1.0000000000       -0.4103862667     0.2981630757    -0.8617899352    -6.8918567378
     0    1.0000000000       -0.4078191599     0.3012199054    -0.8619455327    -6.9034005848
     0    1.0000000000       -0.4055309306     0.3044812354    -0.8618792501    -6.9135659845
     0    1.0000000000       -0.4030887864     0.3076276365    -0.8619075748    -6.9244803663
     0    1.0000000000       -0.4007672616     0.3108669536    -0.8618279058    -6.9346571788
     0    1.0000000000       -0.3983422120     0.3140276792    -0.8618063001    -6.9460549693
     0    1.0000000000       -0.3956986410     0.3170143899    -0.8619306597    -6.9564896379
     0    1.0000000000       -0.3921570595     0.3192660411    -0.8627178193    -6.9691932767
     0    1.0000000000       -0.3885501901     0.3214366719    -0.8635434070    -6.9810854921

 39  0    0     1.0000000000
    47  55
      1.0594046236     1.7260584372    -6.8727836760
      0.1956540942     2.7394652246    -6.8750254061
     4
     1    0.9999998808       -0.7546495203    -0.6561281136     0.0000000000     1.9464047872
     1    0.9999999404        0.7629611567     0.6464443312     0.0000000000    -1.9171692698
     2    1.0000000000        0.1878695030     0.1579812166    -0.9694054802    -7.1342287917
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 40  0    0     1.0000000000
    48  55
      1.7527973424    -0.6586639621    -6.8664483082
      1.0570374514     1.7224185660    -6.8730012774
     4
     1    0.9999999404       -0.9598936472    -0.2803643809     0.0000000000     1.5006478402
     1    1.0000000000        0.9598312597     0.2805778908     0.0000000000    -1.4948338414
     2    1.0000000000        0.3128350694     0.0888088923    -0.9456464456    -6.9830736977
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 41  0    0     1.0000000000
    49  55
      1.3616657987    -2.0021492086    -6.8617016763
      1.7520829630    -0.6599948398    -6.8659063957
     4
     1    0.9999998808       -0.9605684162     0.2780437335     0.0000000000     1.8686035640
     1    0.9999998808        0.9598138977    -0.2806372779     0.0000000000    -1.8648897641
     2    1.0000000000        0.3240334094    -0.0972056647    -0.9410384734    -7.0929707260
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 42  0    0     1.0000000000
    50  55
      0.3606789253    -2.5173388336    -6.8611977275
      1.3751700386    -1.9890957253    -6.8618566614
     4
     1    0.9999998808       -0.4617870909     0.8869908019     0.0000000000     2.4023551235
     1    0.9999999404        0.4621218349    -0.8868164464     0.0000000000    -2.3963683030
     2    1.0000000000        0.1627486859    -0.3137258215    -0.9354619042    -7.2668433058
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 43  0    0     1.0000000000
    51  55
     -0.6952651822    -2.1728526913    -6.8604857960
      0.3591218843    -2.5158338028    -6.8601639411
     4
     1    0.9999998808        0.3082937991     0.9512911928     0.0000000000     2.2835381318
     1    0.9999998808       -0.3103777701    -0.9506132967     0.0000000000    -2.2791612290
     2    1.0000000000       -0.1056255459    -0.3255940859    -0.9395912597    -7.2269582414
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 44  0    0     1.0000000000
    52  55
     -0.6972660658    -2.1722261552    -6.8624892656
     -1.2287726960    -0.8617944987    -6.8644679653
     4
     1    1.0000000000        0.9275491148     0.3737012707     0.0000000000     1.4620423535
     1    0.9999999404       -0.9258412847    -0.3779125766     0.0000000000    -1.4630534043
     2    1.0000000000       -0.2977808084    -0.1222084844    -0.9467796346    -6.9703619982
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 45  0    0     1.0000000000
    53  55
     -1.2300347480    -0.8613220310    -6.8650307967
     -0.6300181057     1.6289768382    -6.8742282816
     4
     1    0.9999998808        0.9721895071    -0.2341955642     0.0000000000     0.9957088969
     1    0.9999998808       -0.9721726211     0.2342656499     0.0000000000    -0.9924642227
     2    1.0000000000       -0.3043472202     0.0698212570    -0.9499988219    -6.8359902387
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 46  0    0     1.0000000000
    54  55
     -0.6289137531     1.6289507809    -6.8722837489
      0.1911420765     2.7391650507    -6.8762221798
     4
     1    0.9999999404        0.8053484143    -0.5928017641     0.0000000000     1.4727026377
     1    0.9999999404       -0.8034296175     0.5953997394     0.0000000000    -1.4745613363
     2    1.0000000000       -0.2031077607     0.1465904641    -0.9681211047    -7.0197288498
     2    1.0000000000       -0.0000520755    -0.0023817487    -0.9999971623    -6.8664835707

 47  1    0     1.0000000000
     8  32
      2.0999316200     2.5189775166    -6.1868931802
      0.6327579085     3.4473134293    -6.6678669445
     0
