# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
      2.1398197      1.6598143     -5.4417335
      2.1075716      1.6348001     -5.3879859
      1.0000000    0
      2.1075716      1.6348001     -5.3879859
      0.1042805      0.0808883     -3.2336430
      1.0000000    0
      0.1042805      0.0808883     -3.2336430
      0.0282023      0.0218759     -3.1719813
      1.0000000    0
      0.0282023      0.0218759     -3.1719813
     -0.2459741     -0.1907970     -3.4498206
      1.0000000    0
     -0.2459741     -0.1907970     -3.4498206
     -0.3568931     -0.2768347     -3.5642061
      1.0000000    0
     -0.3568931     -0.2768347     -3.5642061
     -2.0612239     -1.5988492     -5.3752715
      1.0000000    0
     -2.0612239     -1.5988492     -5.3752715
     -2.0698076     -1.6055073     -5.5451674
      1.0000000    0
     -2.0698076     -1.6055073     -5.5451674
     -1.6115903     -1.2500776     -5.9485598
      1.0000000    0
     -1.6115903     -1.2500776     -5.9485598
     -1.5906436     -1.2338297     -5.9635361
      1.0000000    0
     -1.5906436     -1.2338297     -5.9635361
     -1.3529922     -1.0494883     -6.1196861

   13        0.6004200     -0.7996850      0.0000000
      1.0000000    0
      1.4450589      1.0849809     -6.1147545
      1.6733957      1.2564211     -5.9656584
      1.0000000    0
      1.6733957      1.2564211     -5.9656584
      1.7766103      1.3339167     -5.8798991
      1.0000000    0
      1.7766103      1.3339167     -5.8798991
      2.1590326      1.6210476     -5.5540271
      1.0000000    0
      2.1590326      1.6210476     -5.5540271
      2.1701494      1.6293942     -5.5194167
      1.0000000    0
      2.1701494      1.6293942     -5.5194167
      2.1683850      1.6280695     -5.4677437
      1.0000000    0
      2.1683850      1.6280695     -5.4677437
      2.1501658      1.6143902     -5.4038180
      1.0000000    0
      2.1501658      1.6143902     -5.4038180
      0.1156033      0.0867974     -3.2464352
      1.0000000    0
      0.1156033      0.0867974     -3.2464352
      0.0234758      0.0176261     -3.1667660
      1.0000000    0
      0.0234758      0.0176261     -3.1667660
     -2.0663078     -1.5514278     -5.3483273
      1.0000000    0
     -2.0663078     -1.5514278     -5.3483273
     -2.0862691     -1.5664151     -5.3862218
      1.0000000    0
     -2.0862691     -1.5664151     -5.3862218
     -2.0959244     -1.5736646     -5.5482922
      1.0000000    0
     -2.0959244     -1.5736646     -5.5482922
     -1.6180513     -1.2148673     -5.9530258
      1.0000000    0
     -1.6180513     -1.2148673     -5.9530258
     -1.3686466     -1.0276089     -6.1200860

   12        0.5877850     -0.8090170      0.0000000
      1.0000000    0
      1.4620624      1.0622505     -6.1129692
      1.6821243      1.2221348     -5.9652901
      1.0000000    0
      1.6821243      1.2221348     -5.9652901
      1.7759782      1.2903237     -5.8898791
      1.0000000    0
      1.7759782      1.2903237     -5.8898791
      2.1804609      1.5841976     -5.5590653
      1.0000000    0
      2.1804609      1.5841976     -5.5590653
      2.1948518      1.5946532     -5.5208935
      1.0000000    0
      2.1948518      1.5946532     -5.5208935
      2.1863600      1.5884835     -5.4126245
      1.0000000    0
      2.1863600      1.5884835     -5.4126245
      0.1215942      0.0883434     -3.2542138
      1.0000000    0
      0.1215942      0.0883434     -3.2542138
      0.0232350      0.0168812     -3.1667882
      1.0000000    0
      0.0232350      0.0168812     -3.1667882
     -2.1044362     -1.5289624     -5.3603145
      1.0000000    0
     -2.1044362     -1.5289624     -5.3603145
     -2.1145240     -1.5362916     -5.4146272
      1.0000000    0
     -2.1145240     -1.5362916     -5.4146272
     -2.1216461     -1.5414661     -5.5513910
      1.0000000    0
     -2.1216461     -1.5414661     -5.5513910
     -1.6289037     -1.1834678     -5.9526808
      1.0000000    0
     -1.6289037     -1.1834678     -5.9526808
     -1.3847508     -1.0060804     -6.1201619

   11        0.5750050     -0.8181500      0.0000000
      1.0000000    0
      1.4771182      1.0381361     -6.1123379
      1.6975925      1.1930880     -5.9594664
      1.0000000    0
      1.6975925      1.1930880     -5.9594664
      2.1977397      1.5445973     -5.5670912
      1.0000000    0
      2.1977397      1.5445973     -5.5670912
      2.2188058      1.5594028     -5.5321807
      1.0000000    0
      2.2188058      1.5594028     -5.5321807
      2.2109414      1.5538757     -5.4108727
      1.0000000    0
      2.2109414      1.5538757     -5.4108727
      0.1279559      0.0899289     -3.2610064
      1.0000000    0
      0.1279559      0.0899289     -3.2610064
      0.0235543      0.0165542     -3.1668231
      1.0000000    0
      0.0235543      0.0165542     -3.1668231
     -2.1312999     -1.4979027     -5.3605509
      1.0000000    0
     -2.1312999     -1.4979027     -5.3605509
     -2.1388493     -1.5032085     -5.4017252
      1.0000000    0
     -2.1388493     -1.5032085     -5.4017252
     -2.1471480     -1.5090409     -5.5516816
      1.0000000    0
     -2.1471480     -1.5090409     -5.5516816
     -1.6477033     -1.1580253     -5.9461055
      1.0000000    0
     -1.6477033     -1.1580253     -5.9461055
     -1.3996882     -0.9837173     -6.1202076

   10        0.5620830     -0.8270810      0.0000000
      1.0000000    0
      1.4916171      1.0137019     -6.1125530
      1.7257233      1.1728003     -5.9451082
      1.0000000    0
      1.7257233      1.1728003     -5.9451082
      2.2421359      1.5237540     -5.5514496
      1.0000000    0
      2.2421359      1.5237540     -5.5514496
      2.2372735      1.5204495     -5.4548402
      1.0000000    0
      2.2372735      1.5204495     -5.4548402
      2.2242037      1.5115673     -5.3983656
      1.0000000    0
      2.2242037      1.5115673     -5.3983656
      0.0382363      0.0259854     -3.1696517
      1.0000000    0
      0.0382363      0.0259854     -3.1696517
     -0.0261059     -0.0177416     -3.2163101
      1.0000000    0
     -0.0261059     -0.0177416     -3.2163101
     -2.1612864     -1.4688087     -5.3651026
      1.0000000    0
     -2.1612864     -1.4688087     -5.3651026
     -2.1718922     -1.4760164     -5.5536508
      1.0000000    0
     -2.1718922     -1.4760164     -5.5536508
     -1.6790335     -1.1410700     -5.9298375
      1.0000000    0
     -1.6790335     -1.1410700     -5.9298375
     -1.4147787     -0.9614826     -6.1205071

    9        0.5490230     -0.8358070      0.0000000
      1.0000000    0
      1.5066167      0.9896622     -6.1144455
      2.2456819      1.4751373     -5.5675301
      1.0000000    0
      2.2456819      1.4751373     -5.5675301
      2.2636735      1.4869555     -5.5323111
      1.0000000    0
      2.2636735      1.4869555     -5.5323111
      2.2592246      1.4840332     -5.4548325
      1.0000000    0
      2.2592246      1.4840332     -5.4548325
      2.2472283      1.4761531     -5.3976455
      1.0000000    0
      2.2472283      1.4761531     -5.3976455
      0.0379171      0.0249069     -3.1700912
      1.0000000    0
      0.0379171      0.0249069     -3.1700912
     -0.0228706     -0.0150232     -3.2112501
      1.0000000    0
     -0.0228706     -0.0150232     -3.2112501
     -2.1865218     -1.4362764     -5.3655105
      1.0000000    0
     -2.1865218     -1.4362764     -5.3655105
     -2.1962344     -1.4426564     -5.5559324
      1.0000000    0
     -2.1962344     -1.4426564     -5.5559324
     -1.4315705     -0.9403660     -6.1210913

   10        0.5358270     -0.8443280      0.0000000
      1.0000000    0
      1.5213631      0.9654864     -6.1150996
      2.2692770      1.4401270     -5.5664764
      1.0000000    0
      2.2692770      1.4401270     -5.5664764
      2.2852164      1.4502424     -5.5323073
      1.0000000    0
      2.2852164      1.4502424     -5.5323073
      2.2778964      1.4455970     -5.4157464
      1.0000000    0
      2.2778964      1.4455970     -5.4157464
      2.1710161      1.3777687     -5.2981634
      1.0000000    0
      2.1710161      1.3777687     -5.2981634
      0.0566038      0.0359219     -3.1883552
      0.0000000    4
      0.0566038      0.0359219     -3.1883552
      0.0079028      0.0050153     -3.1792733
      1.0000000    0
      0.0079028      0.0050153     -3.1792733
     -2.2095289     -1.4022097     -5.3650499
      1.0000000    0
     -2.2095289     -1.4022097     -5.3650499
     -2.2200273     -1.4088722     -5.5441246
      1.0000000    0
     -2.2200273     -1.4088722     -5.5441246
     -2.1984770     -1.3951959     -5.5715721
      1.0000000    0
     -2.1984770     -1.3951959     -5.5715721
     -1.4453384     -0.9172396     -6.1213974

   11        0.5224990     -0.8526400      0.0000000
      1.0000000    0
      1.5346235      0.9404185     -6.1117822
      1.7841460      1.0933261     -5.9414539
      1.0000000    0
      1.7841460      1.0933261     -5.9414539
      2.3001859      1.4095557     -5.5576010
      1.0000000    0
      2.3001859      1.4095557     -5.5576010
      2.3053732      1.4127345     -5.5150037
      1.0000000    0
      2.3053732      1.4127345     -5.5150037
      2.3004781      1.4097348     -5.4288444
      1.0000000    0
      2.3004781      1.4097348     -5.4288444
      2.2817086      1.3982328     -5.3873447
      1.0000000    0
      2.2817086      1.3982328     -5.3873447
      0.0566300      0.0347029     -3.1870952
      0.0000000    4
      0.0566300      0.0347029     -3.1870952
      0.0073674      0.0045147     -3.1776322
      1.0000000    0
      0.0073674      0.0045147     -3.1776322
     -2.2326169     -1.3681494     -5.3659044
      1.0000000    0
     -2.2326169     -1.3681494     -5.3659044
     -2.2432520     -1.3746666     -5.5531744
      1.0000000    0
     -2.2432520     -1.3746666     -5.5531744
     -1.7737904     -1.0869801     -5.8996657
      1.0000000    0
     -1.7737904     -1.0869801     -5.8996657
     -1.4593170     -0.8942706     -6.1206356

   11        0.5090410     -0.8607420      0.0000000
      1.0000000    0
      1.5484114      0.9157280     -6.1123171
      1.8082982      1.0694246     -5.9423955
      1.0000000    0
      1.8082982      1.0694246     -5.9423955
      2.3250985      1.3750594     -5.5520102
      1.0000000    0
      2.3250985      1.3750594     -5.5520102
      2.3205583      1.3723743     -5.4084003
      1.0000000    0
      2.3205583      1.3723743     -5.4084003
      0.5132589      0.3035405     -3.6301361
      1.0000000    0
      0.5132589      0.3035405     -3.6301361
      0.3931299      0.2324964     -3.5139268
      1.0000000    0
      0.3931299      0.2324964     -3.5139268
      0.0518574      0.0306684     -3.1918837
      0.0000000    4
      0.0518574      0.0306684     -3.1918837
      0.0062380      0.0036891     -3.1757736
      1.0000000    0
      0.0062380      0.0036891     -3.1757736
     -2.2556287     -1.3339751     -5.3668979
      1.0000000    0
     -2.2556287     -1.3339751     -5.3668979
     -2.2651867     -1.3396277     -5.5531839
      1.0000000    0
     -2.2651867     -1.3396277     -5.5531839
     -1.7649097     -1.0437647     -5.9250567
      1.0000000    0
     -1.7649097     -1.0437647     -5.9250567
     -1.4743993     -0.8719573     -6.1204984

   14        0.4954590     -0.8686320      0.0000000
      1.0000000    0
      1.5628485      0.8914330     -6.1120139
      1.8297537      1.0436731     -5.9451123
      1.0000000    0
      1.8297537      1.0436731     -5.9451123
      2.3426164      1.3362048     -5.5524877
      1.0000000    0
      2.3426164      1.3362048     -5.5524877
      2.3447166      1.3374027     -5.4807556
      1.0000000    0
      2.3447166      1.3374027     -5.4807556
      2.3341602      1.3313815     -5.4045583
      1.0000000    0
      2.3341602      1.3313815     -5.4045583
      0.4927234      0.2810445     -3.6038574
      1.0000000    0
      0.4927234      0.2810445     -3.6038574
      0.2468849      0.1408207     -3.3739893
      1.0000000    0
      0.2468849      0.1408207     -3.3739893
      0.0455825      0.0259998     -3.1862440
      0.0000000    4
      0.0455825      0.0259998     -3.1862440
      0.0098871      0.0056395     -3.1800132
      1.0000000    0
      0.0098871      0.0056395     -3.1800132
     -0.2577029     -0.1469911     -3.4271159
      1.0000000    0
     -0.2577029     -0.1469911     -3.4271159
     -0.4142426     -0.2362798     -3.5735641
      1.0000000    0
     -0.4142426     -0.2362798     -3.5735641
     -2.2776218     -1.2991326     -5.3711582
      1.0000000    0
     -2.2776218     -1.2991326     -5.3711582
     -2.2875630     -1.3048029     -5.5511446
      1.0000000    0
     -2.2875630     -1.3048029     -5.5511446
     -1.7755160     -1.0127364     -5.9370687
